0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,label
117.35951,0.0,0.0,127.36083,0.0,0.0,0.0,44.87289,109.290115,101.07486,57.11893,61.725792,0.0,26.827003,0.0,0.0,0.0,0.0,63.87942,150.31215,93.863235,0.0,0.0,173.94962,0.0,89.25948,0.0,27.323875,174.42229,0.0,53.72368,154.64626,0.0,0.0,0.0,99.41241,0.0,0.0,0.0,0.0,0.0,85.465034,0.0,0.0,0.0,146.40895,0.0,0.0,61.840134,74.48271,0.0,0.0,0.0,156.77716,71.15383,85.904945,0.0,110.688835,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
188.85854,0.0,0.0,177.75795,0.0,0.0,0.0,80.39909,161.52014,143.49922,69.18731,36.91382,0.0,38.18822,0.0,0.0,0.0,0.0,35.876644,200.30974,152.9938,0.0,0.0,233.02826,0.0,148.88606,0.0,44.01994,222.23491,0.0,82.86947,214.34442,0.0,0.0,0.0,176.25304,0.0,0.0,0.0,0.0,18.05127,132.13606,0.0,0.0,0.0,218.02792,0.0,0.0,88.53699,76.41767,0.0,0.0,0.0,227.954,107.297844,136.07742,0.0,166.86871,0.0,0.0,0.0,0.0,0.0,0.0,real
210.73044,0.0,6.182033,166.04454,0.0,0.0,0.0,80.55186,151.17284,176.39742,56.128765,51.965614,0.0,34.09075,0.0,0.0,0.0,0.0,41.70121,218.76892,173.42741,0.0,0.0,258.3244,0.0,183.47095,0.0,24.871464,301.11603,0.0,100.38742,225.30722,0.0,0.0,0.0,172.88947,0.0,0.0,0.0,0.0,34.13825,126.84824,0.0,0.0,0.0,263.482,0.0,0.0,128.94188,98.19275,0.0,0.0,0.0,271.30746,93.978,182.14368,0.0,221.7686,0.0,0.0,0.0,0.0,0.0,0.0,real
129.61978,0.0,0.0,140.83908,0.0,0.0,0.0,52.351208,121.80893,114.98802,59.187042,58.32789,0.0,32.38524,0.0,0.0,0.0,0.0,67.93076,160.49503,94.22584,0.0,0.0,177.27655,0.0,107.813995,0.0,26.67979,187.81177,0.0,64.88009,168.07079,0.0,0.0,0.0,102.93184,0.0,0.0,0.0,0.0,0.0,94.36717,0.0,0.0,0.0,167.71364,0.0,0.0,67.421776,83.17667,0.0,0.0,0.0,173.10526,80.39846,96.87874,0.0,124.74515,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
250.80003,0.0,0.0,219.91168,0.0,0.0,0.0,118.2334,206.36935,211.29477,82.28428,37.51574,0.0,45.302593,0.0,0.0,0.0,0.0,40.254314,262.72195,204.01976,0.0,0.0,300.9999,0.0,223.43585,0.0,55.940754,301.1532,0.0,113.83653,273.7497,0.0,0.0,0.0,247.01775,0.0,0.0,0.0,0.0,41.098137,178.97906,0.0,0.0,0.0,310.09616,0.0,0.0,126.93797,99.19203,0.0,0.0,0.0,313.8273,142.65994,205.70425,0.0,234.09853,0.0,0.0,0.0,0.0,0.0,0.0,real
236.82329,0.0,0.0,209.57076,0.0,0.0,0.0,110.14685,195.57393,195.66908,81.63735,33.97151,0.0,46.601307,0.0,0.0,0.0,0.0,36.631344,246.14865,193.91542,0.0,0.0,284.6156,0.0,205.66975,0.0,52.697895,280.7233,0.0,107.54444,254.75731,0.0,0.0,0.0,228.73438,0.0,0.0,0.0,0.0,38.12547,169.46503,0.0,0.0,0.0,290.21777,0.0,0.0,117.06234,92.097755,0.0,0.0,0.0,293.5906,134.00749,188.79034,0.0,218.03702,0.0,0.0,0.0,0.0,0.0,0.0,real
135.10333,0.0,0.0,146.06499,0.0,0.0,0.0,61.765297,126.92627,116.76741,59.994755,58.97102,0.0,31.864542,0.0,0.0,0.0,0.0,68.32695,169.51028,103.63897,0.0,0.0,194.13184,0.0,111.50825,0.0,33.42265,195.3581,0.0,58.886147,184.16884,0.0,0.0,0.0,121.314445,0.0,0.0,0.0,0.0,0.0,100.453,0.0,0.0,0.0,177.64224,0.0,0.0,74.27584,78.31668,0.0,0.0,0.0,179.79654,84.07504,104.79968,0.0,134.65338,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
134.52205,0.0,0.0,150.77406,0.0,0.0,0.0,60.995342,128.00829,118.41549,58.625473,58.549446,0.0,28.289522,0.0,0.0,0.0,0.0,68.48803,174.43686,103.74187,0.0,0.0,186.66107,0.0,107.21154,0.0,30.438969,198.25842,0.0,60.111683,183.315,0.0,0.0,0.0,114.74183,0.0,0.0,0.0,0.0,0.0,97.73957,0.0,0.0,0.0,173.99713,0.0,0.0,77.94604,75.77966,0.0,0.0,0.0,180.26634,88.04691,101.15564,0.0,133.25667,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
185.68765,0.0,0.0,176.01823,0.0,0.0,0.0,78.96954,160.32823,147.86702,68.84176,34.306587,0.0,36.686466,0.0,0.0,0.0,0.0,35.677975,202.14145,163.23146,0.0,0.0,233.68141,0.0,149.09424,0.0,44.922764,221.68675,0.0,83.162094,207.98956,0.0,0.0,0.0,176.56883,0.0,0.0,0.0,0.0,17.015966,130.45076,0.0,0.0,0.0,216.59653,0.0,0.0,88.508995,76.67304,0.0,0.0,0.0,230.65802,110.67414,134.91562,0.0,170.544,0.0,0.0,0.0,0.0,0.0,0.0,real
141.99333,0.0,0.0,158.52872,0.0,0.0,0.0,69.06002,138.4726,128.36726,59.2947,55.911728,0.0,35.3953,0.0,0.0,0.0,0.0,72.10772,182.45236,107.23541,0.0,0.0,197.9495,0.0,123.459045,0.0,33.64171,208.5186,0.0,69.72223,189.07172,0.0,0.0,0.0,125.468864,0.0,0.0,0.0,0.0,0.0,112.162476,0.0,0.0,0.0,190.06386,0.0,0.0,81.1568,81.57361,0.0,0.0,0.0,196.58353,91.899025,110.5638,0.0,140.25768,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
163.42456,0.0,0.0,170.05554,0.0,0.0,0.0,79.930534,143.07349,143.65364,61.75018,65.96489,0.0,43.470303,0.0,0.0,0.0,0.0,78.78763,199.14215,115.56767,0.0,0.0,217.66418,0.0,137.4719,0.0,31.514786,228.25258,0.0,73.72546,207.5012,0.0,0.0,0.0,140.19221,0.0,0.0,0.0,0.0,0.0,126.91799,0.0,0.0,0.0,209.76256,0.0,0.0,94.13082,87.110825,0.0,0.0,0.0,220.90126,99.50522,123.42359,0.0,154.37933,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
138.4798,0.0,0.0,145.81354,0.0,0.0,0.0,56.958263,130.85997,119.32222,62.492744,57.435013,0.0,31.506516,0.0,0.0,0.0,0.0,66.339714,168.89642,104.9132,0.0,0.0,187.55336,0.0,110.72749,0.0,30.173882,195.33884,0.0,67.05138,179.24918,0.0,0.0,0.0,118.0798,0.0,0.0,0.0,0.0,0.0,101.84519,0.0,0.0,0.0,170.52292,0.0,0.0,72.86178,79.751015,0.0,0.0,0.0,186.8541,88.56076,102.16878,0.0,129.56667,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
187.49846,0.0021143444,0.0,176.66472,0.0,0.0,0.0,81.58983,157.88513,140.99985,66.43473,33.76351,0.0,37.07997,0.0,0.0,0.0,0.0,30.136852,197.67352,157.57593,0.0,0.0,231.32132,0.0,148.17175,0.0,45.46842,219.49524,0.0,80.82389,212.56116,0.0,0.0,0.0,176.5166,0.0,0.0,0.0,0.0,22.569973,129.6027,0.0,0.0,0.0,219.04562,0.0,0.0,86.56767,74.65704,0.0,0.0,0.0,224.5335,106.885704,137.22395,0.0,168.2129,0.0,0.0,0.0,0.0,0.0,0.0,real
150.32994,0.0,0.0,161.59871,0.0,0.0,0.0,72.59136,135.05887,132.90271,53.46881,63.214966,0.0,34.516357,0.0,0.0,0.0,0.0,76.64066,185.53825,104.26992,0.0,0.0,188.47043,0.0,122.02686,0.0,27.381844,210.25632,0.0,77.356926,204.8985,0.0,0.0,0.0,120.41713,0.0,0.0,0.0,0.0,0.0,111.910355,0.0,0.0,0.0,183.78456,0.0,0.0,88.93045,79.10253,0.0,0.0,0.0,199.2637,98.69667,115.05963,0.0,150.32153,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
164.56033,0.0,0.0,169.8314,0.0,0.0,0.0,72.41112,152.65155,147.0382,66.61687,58.678955,0.0,31.458626,0.0,0.0,0.0,0.0,69.61423,192.26895,126.02794,0.0,0.0,214.84476,0.0,137.93596,0.0,37.193417,227.59152,0.0,81.78996,212.17441,0.0,0.0,0.0,151.11801,0.0,0.0,0.0,0.0,0.0,121.605606,0.0,0.0,0.0,206.94255,0.0,0.0,85.364174,89.87529,0.0,0.0,0.0,215.22096,97.20006,130.61696,0.0,156.907,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
182.79016,0.0,0.0,187.03587,0.0,0.0,0.0,87.46818,162.17212,164.355,65.60621,63.7451,0.0,40.421864,0.0,0.0,0.0,0.0,72.61822,214.85542,141.9217,0.0,0.0,241.71434,0.0,161.35258,0.0,36.328896,253.80006,0.0,86.21978,224.45493,0.0,0.0,0.0,169.47371,0.0,0.0,0.0,0.0,0.0,135.42473,0.0,0.0,0.0,236.44598,0.0,0.0,104.97658,97.395294,0.0,0.0,0.0,240.49907,108.93186,150.42924,0.0,179.89157,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
262.2555,0.0,10.352423,210.34972,0.0,0.0,0.0,105.148575,192.00371,232.98935,72.24526,57.43009,0.0,36.788513,0.0,0.0,0.0,0.0,40.94658,265.53107,218.28325,0.0,0.0,310.41818,0.0,234.2821,0.0,33.791416,358.37192,0.0,132.96838,280.07486,0.0,0.0,0.0,224.70433,0.0,0.0,0.0,0.0,49.958477,158.7693,0.0,0.0,0.0,326.48514,0.0,0.0,154.00133,125.464905,0.0,0.0,0.0,327.17377,122.09753,236.24884,0.0,280.8598,0.0,0.0,0.0,0.0,0.0,0.0,real
202.46207,0.0,0.0,184.50584,0.0,0.0,0.0,88.083694,173.61407,163.50075,72.14084,33.92258,0.0,38.220898,0.0,0.0,0.0,0.0,32.223946,218.62076,175.02686,0.0,0.0,252.12485,0.0,168.8374,0.0,48.46283,239.99132,0.0,89.012024,227.3852,0.0,0.0,0.0,195.79929,0.0,0.0,0.0,0.0,25.733637,141.72253,0.0,0.0,0.0,241.24437,0.0,0.0,98.073105,82.33905,0.0,0.0,0.0,251.48296,118.11038,157.06343,0.0,187.60124,0.0,0.0,0.0,0.0,0.0,0.0,real
211.2554,0.0,5.9076657,182.57828,0.0,0.0,0.0,90.6326,164.7325,195.31503,79.48645,82.00092,0.0,45.521507,0.0,0.0,0.0,0.0,68.36659,247.73674,170.68536,0.0,0.0,290.3529,0.0,212.71036,0.0,32.776352,320.73495,0.0,101.099754,246.04033,0.0,0.0,0.0,201.26302,0.0,0.0,0.0,0.0,30.995646,144.08963,0.0,0.0,0.0,298.85583,0.0,0.0,138.18869,123.398735,0.0,0.0,0.0,295.7211,117.38307,216.05707,0.0,230.55046,0.0,0.0,0.0,0.0,0.0,0.0,real
148.37296,0.0,0.0,148.08157,0.0,0.0,0.0,69.719154,127.33171,128.80203,64.38031,64.189445,0.0,34.29656,0.0,0.0,0.0,0.0,78.068214,173.72318,103.73426,0.0,0.0,203.92416,0.0,118.372765,0.0,28.609892,206.98767,0.0,58.6506,186.73544,0.0,0.0,0.0,119.56272,0.0,0.0,0.0,0.0,0.0,105.9846,0.0,0.0,0.0,190.84721,0.0,0.0,77.85989,85.79118,0.0,0.0,0.0,192.44426,85.24239,112.20927,0.0,133.12732,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
152.028,0.0,0.0,153.21252,0.0,0.0,0.0,64.98323,129.05046,130.34511,61.03521,61.400158,0.0,35.274235,0.0,0.0,0.0,0.0,73.80703,179.53934,99.26161,0.0,0.0,201.7591,0.0,127.0294,0.0,31.517532,216.56905,0.0,71.86611,191.28322,0.0,0.0,0.0,123.12331,0.0,0.0,0.0,0.0,0.0,112.16887,0.0,0.0,0.0,192.98055,0.0,0.0,78.51262,83.166794,0.0,0.0,0.0,198.95346,88.13279,112.69861,0.0,139.54031,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
109.01288,0.016808558,0.0,126.92208,0.0,0.0,0.0,39.68514,109.40953,85.94015,51.155735,48.794945,0.0,18.180683,0.0,0.0,0.0,0.0,46.066174,148.11694,106.70512,0.0,0.0,174.21663,0.0,80.337105,0.0,33.215603,170.51018,0.0,52.890797,160.07959,0.0,0.0,0.0,108.190475,0.0,0.0,0.0,0.0,0.0,77.80553,0.0,0.0,0.0,133.40503,0.0,0.0,66.35094,62.914223,0.0,0.0,0.0,151.08113,79.958916,77.321594,0.0,115.77554,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
124.548256,0.0,0.0,138.40431,0.0,0.0,0.0,51.300236,118.0897,103.183464,54.727898,60.820103,0.0,34.012856,0.0,0.0,0.0,0.0,62.09049,161.05582,105.26504,0.0,0.0,180.70334,0.0,97.3792,0.0,31.023537,182.20033,0.0,63.82106,174.8133,0.0,0.0,0.0,115.92846,0.0,0.0,0.0,0.0,0.0,97.457275,0.0,0.0,0.0,152.63252,0.0,0.0,78.840355,71.446335,0.0,0.0,0.0,172.23518,91.17795,93.50693,0.0,122.37258,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
248.75128,0.0,0.0,222.42285,0.0,0.0,0.0,125.3042,206.50383,218.68143,76.91292,57.502808,0.0,53.63287,0.0,0.0,0.0,0.0,70.63068,262.08398,183.24886,0.0,0.0,305.87592,0.0,227.40982,0.0,51.87337,311.3641,0.0,116.727356,285.82404,0.0,0.0,0.0,243.34749,0.0,0.0,0.0,0.0,24.124235,184.83597,0.0,0.13389659,0.0,318.30692,0.0,0.0,131.28586,113.58239,0.0,0.0,0.0,316.71997,137.8496,210.83942,0.0,241.19322,0.0,0.0,0.0,0.0,0.0,0.0,real
195.03761,0.0,19.408253,145.71518,0.0,0.0,0.0,55.986572,127.55002,174.56374,65.91808,49.72166,0.0,3.1851912,0.0,0.0,0.0,0.0,31.342197,182.62741,165.5909,0.0,0.0,232.56091,0.0,157.94542,0.0,27.55916,289.58453,0.0,115.63873,202.09651,0.0,0.0,0.0,142.68126,0.0,0.0,0.0,0.0,26.387808,99.28336,0.0,0.0,0.0,233.96365,0.0,0.0,89.40761,115.65459,0.0,0.0,0.0,238.03218,73.39937,154.97469,0.0,208.00577,0.0,0.0,0.0,0.0,0.0,0.0,real
163.0585,0.0,0.0,170.84233,0.0,0.0,0.0,77.72065,151.06169,144.75354,66.190674,60.09707,0.0,44.2236,0.0,0.0,0.0,0.0,77.27801,199.86514,121.84887,0.0,0.0,219.10522,0.0,140.55304,0.0,36.20608,226.4133,0.0,79.5642,212.63733,0.0,0.0,0.0,150.12245,0.0,0.0,0.0,0.0,0.0,127.26857,0.0,0.0,0.0,211.9971,0.0,0.0,94.105354,86.19771,0.0,0.0,0.0,218.1984,103.60354,127.9616,0.0,162.23961,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
134.4148,0.0,0.0,140.55698,0.0,0.0,0.0,57.322735,117.15041,114.86146,56.512787,64.90753,0.0,35.220203,0.0,0.0,0.0,0.0,75.70275,168.2994,90.41122,0.0,0.0,179.87115,0.0,102.84903,0.0,23.755085,192.15854,0.0,58.033443,172.34915,0.0,0.0,0.0,98.00203,0.0,0.0,0.0,0.0,0.0,96.77248,0.0,0.0,0.0,168.88441,0.0,0.0,72.79492,77.94962,0.0,0.0,0.0,176.2894,79.97876,95.86626,0.0,122.068695,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
223.83699,0.0,7.500233,182.31114,0.0,0.0,0.0,85.16678,167.99452,196.65053,62.629585,52.4264,0.0,28.047321,0.0,0.0,0.0,0.0,45.924564,228.88217,174.92195,0.0,0.0,262.78656,0.0,193.61877,0.0,29.353405,301.1465,0.0,114.44719,252.79834,0.0,0.0,0.0,188.30264,0.0,0.0,0.0,0.0,33.049423,138.21065,0.0,0.0,0.0,276.0465,0.0,0.0,132.76222,107.18191,0.0,0.0,0.0,285.44113,107.2916,192.85918,0.0,233.27025,0.0,0.0,0.0,0.0,0.0,0.0,real
192.99352,0.0,0.0,183.64919,0.0,0.0,0.0,83.74364,163.00359,150.2177,69.051094,38.193108,0.0,38.957325,0.0,0.0,0.0,0.0,35.55422,209.28021,160.00008,0.0,0.0,239.25662,0.0,155.37344,0.0,47.731213,232.85757,0.0,83.327644,220.6391,0.0,0.0,0.0,184.69806,0.0,0.0,0.0,0.0,17.79393,139.20805,0.0,0.0,0.0,224.9888,0.0,0.0,93.04445,77.95934,0.0,0.0,0.0,234.66263,113.74545,141.44853,0.0,173.72731,0.0,0.0,0.0,0.0,0.0,0.0,real
158.57756,0.0,0.0,160.13594,0.0,0.0,0.0,73.7606,133.97046,134.07259,58.842644,65.147934,0.0,36.169586,0.0,0.0,0.0,0.0,72.80287,190.19223,112.50761,0.0,0.0,207.05,0.0,130.95018,0.0,28.404537,222.68483,0.0,73.60577,205.90273,0.0,0.0,0.0,133.61948,0.0,0.0,0.0,0.0,0.0,115.61007,0.0,0.0,0.0,198.7174,0.0,0.0,93.791695,82.3716,0.0,0.0,0.0,212.9681,97.37024,122.56633,0.0,154.67638,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
262.32526,0.0,0.0,224.6811,0.0,0.0,0.0,123.34514,210.39432,219.18202,84.41055,35.182037,0.0,47.974377,0.0,0.0,0.0,0.0,39.309235,265.41675,209.79562,0.0,0.0,306.8031,0.0,231.7438,0.0,56.909435,306.95944,0.0,118.989586,276.46423,0.0,0.0,0.0,254.09235,0.0,0.0,0.0,0.0,48.203545,183.82268,0.0,2.4594257,0.0,321.55023,0.0,0.0,125.25712,100.065216,0.0,0.0,0.0,322.86838,145.43881,211.69072,0.0,238.3783,0.0,0.0,0.0,0.0,0.0,0.0,real
211.83691,0.0,0.0,189.62341,0.0,0.0,0.0,91.93088,178.2175,173.63007,74.07584,41.430134,0.0,43.74365,0.0,0.0,0.0,0.0,38.94739,227.5234,178.4242,0.0,0.0,259.94513,0.0,179.76584,0.0,47.026356,250.43494,0.0,95.815384,241.51224,0.0,0.0,0.0,209.53024,0.0,0.0,0.0,0.0,25.862364,149.48741,0.0,0.0,0.0,256.23547,0.0,0.0,104.057945,85.652466,0.0,0.0,0.0,263.91672,125.4205,167.55319,0.0,196.1551,0.0,0.0,0.0,0.0,0.0,0.0,real
143.30606,0.0,0.0,153.00456,0.0,0.0,0.0,68.824905,128.38211,121.33895,55.701633,63.60847,0.0,30.769094,0.0,0.0,0.0,0.0,74.04886,181.58762,108.23541,0.0,0.0,200.94464,0.0,113.48641,0.0,29.661116,212.29965,0.0,59.31545,191.77673,0.0,0.0,0.0,114.91432,0.0,0.0,0.0,0.0,0.0,104.9687,0.0,0.0,0.0,184.4473,0.0,0.0,89.251625,79.41948,0.0,0.0,0.0,195.41869,90.672264,107.944176,0.0,141.34155,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
154.23315,0.0,0.0,158.43681,0.0,0.0,0.0,73.65086,141.67581,138.82994,65.9148,61.690075,0.0,39.499054,0.0,0.0,0.0,0.0,75.13291,187.24031,112.53315,0.0,0.0,205.56747,0.0,130.5261,0.0,30.328695,214.66891,0.0,69.85157,195.0608,0.0,0.0,0.0,131.87288,0.0,0.0,0.0,0.0,0.0,113.72501,0.0,0.0,0.0,203.90897,0.0,0.0,82.134834,84.50822,0.0,0.0,0.0,206.09879,90.681984,119.27826,0.0,148.22208,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
236.80342,0.0,0.0,205.15398,0.0,0.0,0.0,109.59877,196.55635,194.99846,81.04917,33.04855,0.0,42.570026,0.0,0.0,0.0,0.0,37.63073,246.73235,195.08363,0.0,0.0,280.5486,0.0,206.19618,0.0,50.117203,281.1264,0.0,108.974266,250.77336,0.0,0.0,0.0,228.6671,0.0,0.0,0.0,0.0,40.367672,164.7737,0.0,0.0,0.0,287.77084,0.0,0.0,115.5541,92.41962,0.0,0.0,0.0,294.2295,135.5611,187.52946,0.0,216.58606,0.0,0.0,0.0,0.0,0.0,0.0,real
210.43398,0.0,0.0,181.752,0.0,0.0,0.0,92.034096,168.53387,182.79922,66.48929,59.18803,0.0,33.523876,0.0,0.0,0.0,0.0,46.68283,221.15588,177.49083,0.0,0.0,270.20114,0.0,186.15335,0.0,39.442955,280.61392,0.0,99.606094,242.85516,0.0,0.0,0.0,199.52954,0.0,0.0,0.0,0.0,23.21487,140.49211,0.0,0.0,0.0,266.91354,0.0,0.0,116.81237,103.56248,0.0,0.0,0.0,269.713,113.21765,177.3889,0.0,218.3927,0.0,0.0,0.0,0.0,0.0,0.0,real
193.87494,0.0,0.0,174.63448,0.0,0.0,0.0,82.41174,165.65137,158.8185,68.42938,36.238438,0.0,38.115337,0.0,0.0,0.0,0.0,34.258793,212.03093,167.30612,0.0,0.0,242.56174,0.0,161.26315,0.0,44.961956,232.04257,0.0,84.91968,219.02162,0.0,0.0,0.0,188.10924,0.0,0.0,0.0,0.0,22.386805,138.06369,0.0,0.0,0.0,231.04073,0.0,0.0,96.126144,79.97611,0.0,0.0,0.0,241.37518,117.01853,150.81424,0.0,178.7281,0.0,0.0,0.0,0.0,0.0,0.0,real
205.20795,0.0,0.0,197.70056,0.0,0.0,0.0,103.57076,183.0186,179.54889,67.73045,49.459713,0.0,44.38322,0.0,0.0,0.0,0.0,60.97913,234.4554,169.69743,0.0,0.0,271.41153,0.0,186.38269,0.0,47.248714,269.78,0.0,101.08935,251.09119,0.0,0.0,0.0,209.38693,0.0,0.0,0.0,0.0,13.984729,153.93797,0.0,0.0,0.0,267.28787,0.0,0.0,116.02149,99.07754,0.0,0.0,0.0,269.76932,123.1682,176.9971,0.0,210.58205,0.0,0.0,0.0018587932,0.0,0.0,0.0,real
